ClusterID,Latitude,Longitude
92383,-32.97297297297297,138.19819819819818
95386,-34.05405405405405,139.27927927927928
94374,-33.69369369369369,134.95495495495496
95376,-34.05405405405405,135.67567567567568
93385,-33.33333333333333,138.9189189189189
105389,-37.65765765765766,140.36036036036035
99383,-35.4954954954955,138.19819819819818
97386,-34.77477477477478,139.27927927927928
105391,-37.65765765765766,141.08108108108107
103391,-36.93693693693694,141.08108108108107
85384,-30.45045045045045,138.55855855855856
96377,-34.41441441441441,136.03603603603602
99387,-35.4954954954955,139.63963963963963
95385,-34.05405405405405,138.9189189189189
86365,-30.81081081081081,131.7117117117117
90381,-32.25225225225225,137.47747747747746
95390,-34.05405405405405,140.72072072072072
97381,-34.77477477477478,137.47747747747746
103388,-36.93693693693694,140.0
95382,-34.05405405405405,137.83783783783784
95377,-34.05405405405405,136.03603603603602
76360,-27.207207207207205,129.9099099099099
99386,-35.4954954954955,139.27927927927928
88365,-31.53153153153153,131.7117117117117
90325,-32.25225225225225,117.29729729729729
94319,-33.69369369369369,115.13513513513513
83319,-29.72972972972973,115.13513513513513
50339,-17.83783783783784,122.34234234234233
85328,-30.45045045045045,118.37837837837837
97323,-34.77477477477478,116.57657657657657
94321,-33.69369369369369,115.85585585585585
87320,-31.17117117117117,115.49549549549549
75317,-26.846846846846844,114.41441441441441
80327,-28.648648648648646,118.01801801801801
57330,-20.36036036036036,119.09909909909909
85324,-30.45045045045045,116.93693693693693
81318,-29.00900900900901,114.77477477477477
84325,-30.09009009009009,117.29729729729729
84322,-30.09009009009009,116.21621621621621
63329,-22.52252252252252,118.73873873873873
85319,-30.45045045045045,115.13513513513513
88327,-31.53153153153153,118.01801801801801
86326,-30.81081081081081,117.65765765765765
84319,-30.09009009009009,115.13513513513513
81337,-29.00900900900901,121.62162162162161
91330,-32.61261261261261,119.09909909909909
81320,-29.00900900900901,115.49549549549549
75318,-26.846846846846844,114.77477477477477
41349,-14.594594594594595,125.94594594594594
82319,-29.36936936936937,115.13513513513513
95328,-34.05405405405405,118.37837837837837
97326,-34.77477477477478,117.65765765765765
95329,-34.05405405405405,118.73873873873873
94322,-33.69369369369369,116.21621621621621
93321,-33.33333333333333,115.85585585585585
85323,-30.45045045045045,116.57657657657657
79330,-28.288288288288285,119.09909909909909
82318,-29.36936936936937,114.77477477477477
74334,-26.486486486486484,120.54054054054053
94338,-33.69369369369369,121.98198198198197
97322,-34.77477477477478,116.21621621621621
86344,-30.81081081081081,124.14414414414414
120408,-43.06306306306306,147.2072072072072
118408,-42.34234234234234,147.2072072072072
118409,-42.34234234234234,147.56756756756755
120410,-43.06306306306306,147.92792792792793
119410,-42.7027027027027,147.92792792792793
115403,-41.26126126126126,145.4054054054054
116407,-41.62162162162162,146.84684684684683
36363,-12.792792792792792,130.99099099099098
31367,-10.99099099099099,132.43243243243242
47364,-16.756756756756754,131.35135135135135
67373,-23.963963963963963,134.59459459459458
40359,-14.234234234234233,129.54954954954954
30293,-10.63063063063063,105.76576576576576
93393,-33.33333333333333,141.8018018018018
89406,-31.89189189189189,146.48648648648648
96405,-34.41441441441441,146.1261261261261
84414,-30.09009009009009,149.36936936936937
89408,-31.89189189189189,147.2072072072072
100402,-35.85585585585586,145.04504504504504
98414,-35.13513513513514,149.36936936936937
82423,-29.36936936936937,152.6126126126126
101412,-36.21621621621622,148.64864864864865
92419,-32.97297297297297,151.17117117117115
97409,-34.77477477477478,147.56756756756755
93410,-33.33333333333333,147.92792792792793
97412,-34.77477477477478,148.64864864864865
87424,-31.17117117117117,152.97297297297297
90419,-32.25225225225225,151.17117117117115
88413,-31.53153153153153,149.009009009009
95412,-34.05405405405405,148.64864864864865
97398,-34.77477477477478,143.6036036036036
101408,-36.21621621621622,147.2072072072072
96410,-34.41441441441441,147.92792792792793
96409,-34.41441441441441,147.56756756756755
84425,-30.09009009009009,153.33333333333331
88409,-31.53153153153153,147.56756756756755
103415,-36.93693693693694,149.7297297297297
87415,-31.17117117117117,149.7297297297297
94407,-33.69369369369369,146.84684684684683
84413,-30.09009009009009,149.009009009009
83419,-29.72972972972973,151.17117117117115
81423,-29.00900900900901,152.6126126126126
88419,-31.53153153153153,151.17117117117115
94391,-33.69369369369369,141.08108108108107
88411,-31.53153153153153,148.28828828828827
86417,-30.81081081081081,150.45045045045043
98416,-35.13513513513514,150.0900900900901
84424,-30.09009009009009,152.97297297297297
84417,-30.09009009009009,150.45045045045043
92416,-32.97297297297297,150.0900900900901
98417,-35.13513513513514,150.45045045045043
87419,-31.17117117117117,151.17117117117115
88417,-31.53153153153153,150.45045045045043
93417,-33.33333333333333,150.45045045045043
104416,-37.2972972972973,150.0900900900901
100396,-35.85585585585586,142.88288288288288
107392,-38.37837837837838,141.44144144144144
105392,-37.65765765765766,141.44144144144144
105404,-37.65765765765766,145.76576576576576
96394,-34.41441441441441,142.16216216216216
101399,-36.21621621621622,143.96396396396395
106408,-38.01801801801802,147.2072072072072
98396,-35.13513513513514,142.88288288288288
96393,-34.41441441441441,141.8018018018018
98395,-35.13513513513514,142.5225225225225
106410,-38.01801801801802,147.92792792792793
105400,-37.65765765765766,144.32432432432432
107397,-38.37837837837838,143.24324324324323
108398,-38.73873873873874,143.6036036036036
103408,-36.93693693693694,147.2072072072072
105410,-37.65765765765766,147.92792792792793
105394,-37.65765765765766,142.16216216216216
72401,-25.765765765765764,144.68468468468467
57410,-20.36036036036036,147.92792792792793
70421,-25.045045045045043,151.89189189189187
64418,-22.882882882882882,150.8108108108108
74417,-26.486486486486484,150.45045045045043
64416,-22.882882882882882,150.0900900900901
69409,-24.684684684684683,147.56756756756755
49404,-17.47747747747748,145.76576576576576
60410,-21.44144144144144,147.92792792792793
52399,-18.55855855855856,143.96396396396395
68421,-24.324324324324323,151.89189189189187
55406,-19.63963963963964,146.48648648648648
73412,-26.126126126126124,148.64864864864865
74415,-26.486486486486484,149.7297297297297
30394,-10.63063063063063,142.16216216216216
79422,-28.288288288288285,152.25225225225225
37397,-13.153153153153152,143.24324324324323
28397,-9.90990990990991,143.24324324324323
60413,-21.44144144144144,149.009009009009
68417,-24.324324324324323,150.45045045045043
45398,-16.036036036036034,143.6036036036036
78420,-27.927927927927925,151.53153153153153
49402,-17.47747747747748,145.04504504504504
72413,-25.765765765765764,149.009009009009
64410,-22.882882882882882,147.92792792792793
45403,-16.036036036036034,145.4054054054054
67416,-23.963963963963963,150.0900900900901
92382,-32.97297297297297,137.83783783783784
100389,-35.85585585585586,140.36036036036035
93377,-33.33333333333333,136.03603603603602
98382,-35.13513513513514,137.83783783783784
77390,-27.567567567567565,140.72072072072072
75381,-26.846846846846844,137.47747747747746
92374,-32.97297297297297,134.95495495495496
102388,-36.57657657657658,140.0
93378,-33.33333333333333,136.3963963963964
96375,-34.41441441441441,135.3153153153153
96383,-34.41441441441441,138.19819819819818
83383,-29.72972972972973,138.19819819819818
92373,-32.97297297297297,134.59459459459458
94377,-33.69369369369369,136.03603603603602
97390,-34.77477477477478,140.72072072072072
97387,-34.77477477477478,139.63963963963963
93376,-33.33333333333333,135.67567567567568
92375,-32.97297297297297,135.3153153153153
93326,-33.33333333333333,117.65765765765765
69313,-24.684684684684683,112.97297297297297
95326,-34.05405405405405,117.65765765765765
89350,-31.89189189189189,126.3063063063063
94339,-33.69369369369369,122.34234234234233
92323,-32.97297297297297,116.57657657657657
80320,-28.648648648648646,115.49549549549549
93320,-33.33333333333333,115.49549549549549
91325,-32.61261261261261,117.29729729729729
89337,-31.89189189189189,121.62162162162161
80315,-28.648648648648646,113.69369369369369
90328,-32.25225225225225,118.37837837837837
97325,-34.77477477477478,117.29729729729729
85325,-30.45045045045045,117.29729729729729
52338,-18.55855855855856,121.98198198198197
86323,-30.81081081081081,116.57657657657657
91324,-32.61261261261261,116.93693693693693
60325,-21.44144144144144,117.29729729729729
88354,-31.53153153153153,127.74774774774774
86325,-30.81081081081081,117.29729729729729
92327,-32.97297297297297,118.01801801801801
87326,-31.17117117117117,117.65765765765765
98325,-35.13513513513514,117.29729729729729
82324,-29.36936936936937,116.93693693693693
77334,-27.567567567567565,120.54054054054053
89331,-31.89189189189189,119.45945945945945
88334,-31.53153153153153,120.54054054054053
91323,-32.61261261261261,116.57657657657657
92325,-32.97297297297297,117.29729729729729
48355,-17.117117117117115,128.1081081081081
91322,-32.61261261261261,116.21621621621621
94325,-33.69369369369369,117.29729729729729
121408,-43.42342342342342,147.2072072072072
117411,-41.98198198198198,148.28828828828827
120407,-43.06306306306306,146.84684684684683
121407,-43.42342342342342,146.84684684684683
114411,-40.9009009009009,148.28828828828827
117405,-41.98198198198198,146.1261261261261
67367,-23.963963963963963,132.43243243243242
41369,-14.594594594594595,133.15315315315314
35362,-12.432432432432432,130.63063063063063
40366,-14.234234234234233,132.07207207207207
40372,-14.234234234234233,134.23423423423424
64375,-22.882882882882882,135.3153153153153
65359,-23.243243243243242,129.54954954954954
52361,-18.55855855855856,130.27027027027026
63362,-22.52252252252252,130.63063063063063
85417,-30.45045045045045,150.45045045045043
99406,-35.4954954954955,146.48648648648648
99409,-35.4954954954955,147.56756756756755
87410,-31.17117117117117,147.92792792792793
94415,-33.69369369369369,149.7297297297297
89420,-31.89189189189189,151.53153153153153
90413,-32.25225225225225,149.009009009009
103413,-36.93693693693694,149.009009009009
89414,-31.89189189189189,149.36936936936937
97406,-34.77477477477478,146.48648648648648
92410,-32.97297297297297,147.92792792792793
102413,-36.57657657657658,149.009009009009
85415,-30.45045045045045,149.7297297297297
89417,-31.89189189189189,150.45045045045043
98398,-35.13513513513514,143.6036036036036
90422,-32.25225225225225,152.25225225225225
88420,-31.53153153153153,151.53153153153153
89418,-31.89189189189189,150.8108108108108
90415,-32.25225225225225,149.7297297297297
87395,-31.17117117117117,142.5225225225225
89409,-31.89189189189189,147.56756756756755
85394,-30.45045045045045,142.16216216216216
95393,-34.05405405405405,141.8018018018018
95413,-34.05405405405405,149.009009009009
100413,-35.85585585585586,149.009009009009
93407,-33.33333333333333,146.84684684684683
83423,-29.72972972972973,152.6126126126126
86423,-30.81081081081081,152.6126126126126
94406,-33.69369369369369,146.48648648648648
86422,-30.81081081081081,152.25225225225225
88418,-31.53153153153153,150.8108108108108
86418,-30.81081081081081,150.8108108108108
101395,-36.21621621621622,142.5225225225225
100403,-35.85585585585586,145.4054054054054
102407,-36.57657657657658,146.84684684684683
104411,-37.2972972972973,148.28828828828827
100406,-35.85585585585586,146.48648648648648
101397,-36.21621621621622,143.24324324324323
106406,-38.01801801801802,146.48648648648648
107408,-38.37837837837838,147.2072072072072
102395,-36.57657657657658,142.5225225225225
103406,-36.93693693693694,146.48648648648648
104395,-37.2972972972973,142.5225225225225
103396,-36.93693693693694,142.88288288288288
105413,-37.65765765765766,149.009009009009
102404,-36.57657657657658,145.76576576576576
108404,-38.73873873873874,145.76576576576576
71422,-25.405405405405403,152.25225225225225
73417,-26.126126126126124,150.45045045045043
81421,-29.00900900900901,151.89189189189187
53405,-18.91891891891892,146.1261261261261
68416,-24.324324324324323,150.0900900900901
76420,-27.207207207207205,151.53153153153153
50387,-17.83783783783784,139.63963963963963
69417,-24.684684684684683,150.45045045045043
62414,-22.16216216216216,149.36936936936937
72421,-25.765765765765764,151.89189189189187
66416,-23.603603603603602,150.0900900900901
77403,-27.567567567567565,145.4054054054054
69416,-24.684684684684683,150.0900900900901
59389,-21.08108108108108,140.36036036036035
60412,-21.44144144144144,148.64864864864865
76423,-27.207207207207205,152.6126126126126
30395,-10.63063063063063,142.5225225225225
27395,-9.54954954954955,142.5225225225225
65383,-23.243243243243242,138.19819819819818
73409,-26.126126126126124,147.56756756756755
79418,-28.288288288288285,150.8108108108108
73415,-26.126126126126124,149.7297297297297
76415,-27.207207207207205,149.7297297297297
92384,-32.97297297297297,138.55855855855856
86384,-30.81081081081081,138.55855855855856
93383,-33.33333333333333,138.19819819819818
94378,-33.69369369369369,136.3963963963964
93386,-33.33333333333333,139.27927927927928
92381,-32.97297297297297,137.47747747747746
95381,-34.05405405405405,137.47747747747746
101388,-36.21621621621622,140.0
92379,-32.97297297297297,136.75675675675674
94380,-33.69369369369369,137.11711711711712
85385,-30.45045045045045,138.9189189189189
96381,-34.41441441441441,137.47747747747746
103387,-36.93693693693694,139.63963963963963
80319,-28.648648648648646,115.13513513513513
94327,-33.69369369369369,118.01801801801801
96329,-34.41441441441441,118.73873873873873
96322,-34.41441441441441,116.21621621621621
95331,-34.05405405405405,119.45945945945945
71322,-25.405405405405403,116.21621621621621
97328,-34.77477477477478,118.37837837837837
66335,-23.603603603603602,120.9009009009009
87337,-31.17117117117117,121.62162162162161
64328,-22.882882882882882,118.37837837837837
87324,-31.17117117117117,116.93693693693693
48344,-17.117117117117115,124.14414414414414
87325,-31.17117117117117,117.29729729729729
88328,-31.53153153153153,118.37837837837837
61319,-21.8018018018018,115.13513513513513
85335,-30.45045045045045,120.9009009009009
75315,-26.846846846846844,113.69369369369369
79319,-28.288288288288285,115.13513513513513
49340,-17.47747747747748,122.7027027027027
89330,-31.89189189189189,119.09909909909909
94331,-33.69369369369369,119.45945945945945
92326,-32.97297297297297,117.65765765765765
58325,-20.72072072072072,117.29729729729729
115409,-41.26126126126126,147.56756756756755
115404,-41.26126126126126,145.76576576576576
110399,-39.45945945945946,143.96396396396395
42369,-14.954954954954955,133.15315315315314
36367,-12.792792792792792,132.43243243243242
36364,-12.792792792792792,131.35135135135135
39377,-13.873873873873872,136.03603603603602
67369,-23.963963963963963,133.15315315315314
46363,-16.396396396396394,130.99099099099098
34268,-12.072072072072071,96.75675675675676
79415,-28.288288288288285,149.7297297297297
59402,-21.08108108108108,145.04504504504504
72405,-25.765765765765764,146.1261261261261
76418,-27.207207207207205,150.8108108108108
62410,-22.16216216216216,147.92792792792793
69423,-24.684684684684683,152.6126126126126
76425,-27.207207207207205,153.33333333333331
75414,-26.846846846846844,149.36936936936937
89370,-31.89189189189189,133.51351351351352
90391,-32.25225225225225,141.08108108108107
97382,-34.77477477477478,137.83783783783784
100383,-35.85585585585586,138.19819819819818
96386,-34.41441441441441,139.27927927927928
99388,-35.4954954954955,140.0
104389,-37.2972972972973,140.36036036036035
92378,-32.97297297297297,136.3963963963964
99381,-35.4954954954955,137.47747747747746
95389,-34.05405405405405,140.36036036036035
106390,-38.01801801801802,140.72072072072072
93380,-33.33333333333333,137.11711711711712
96389,-34.41441441441441,140.36036036036035
87383,-31.17117117117117,138.19819819819818
104388,-37.2972972972973,140.0
97376,-34.77477477477478,135.67567567567568
92372,-32.97297297297297,134.23423423423424
104391,-37.2972972972973,141.08108108108107
79318,-28.288288288288285,114.77477477477477
92329,-32.97297297297297,118.73873873873873
89324,-31.89189189189189,116.93693693693693
89322,-31.89189189189189,116.21621621621621
79326,-28.288288288288285,117.65765765765765
94337,-33.69369369369369,121.62162162162161
93331,-33.33333333333333,119.45945945945945
96319,-34.41441441441441,115.13513513513513
93337,-33.33333333333333,121.62162162162161
86319,-30.81081081081081,115.13513513513513
90330,-32.25225225225225,119.09909909909909
95319,-34.05405405405405,115.13513513513513
95327,-34.05405405405405,118.01801801801801
83349,-29.72972972972973,125.94594594594594
86322,-30.81081081081081,116.21621621621621
86329,-30.81081081081081,118.73873873873873
119406,-42.7027027027027,146.48648648648648
113401,-40.54054054054054,144.68468468468467
39378,-13.873873873873872,136.3963963963964
34379,-12.072072072072071,136.75675675675674
32362,-11.35135135135135,130.63063063063063
34374,-12.072072072072071,134.95495495495496
60368,-21.44144144144144,132.7927927927928
96397,-34.41441441441441,143.24324324324323
95405,-34.05405405405405,146.1261261261261
91408,-32.61261261261261,147.2072072072072
84407,-30.09009009009009,146.84684684684683
94409,-33.69369369369369,147.56756756756755
84422,-30.09009009009009,152.25225225225225
87411,-31.17117117117117,148.28828828828827
98403,-35.13513513513514,145.4054054054054
87414,-31.17117117117117,149.36936936936937
99403,-35.4954954954955,145.4054054054054
98407,-35.13513513513514,146.84684684684683
94398,-33.69369369369369,143.6036036036036
96407,-34.41441441441441,146.84684684684683
96414,-34.41441441441441,149.36936936936937
91422,-32.61261261261261,152.25225225225225
86409,-30.81081081081081,147.56756756756755
95407,-34.05405405405405,146.84684684684683
85421,-30.45045045045045,151.89189189189187
95408,-34.05405405405405,147.2072072072072
91412,-32.61261261261261,148.64864864864865
105397,-37.65765765765766,143.24324324324323
107407,-38.37837837837838,146.84684684684683
106397,-38.01801801801802,143.24324324324323
108405,-38.73873873873874,146.1261261261261
100404,-35.85585585585586,145.76576576576576
103409,-36.93693693693694,147.56756756756755
101410,-36.21621621621622,147.92792792792793
107393,-38.37837837837838,141.8018018018018
108396,-38.73873873873874,142.88288288288288
97395,-34.77477477477478,142.5225225225225
103411,-36.93693693693694,148.28828828828827
58384,-20.72072072072072,138.55855855855856
70407,-25.045045045045043,146.84684684684683
69418,-24.684684684684683,150.8108108108108
48401,-17.117117117117115,144.68468468468467
52401,-18.55855855855856,144.68468468468467
54408,-19.27927927927928,147.2072072072072
72414,-25.765765765765764,149.36936936936937
50403,-17.83783783783784,145.4054054054054
29396,-10.27027027027027,142.88288288288288
75419,-26.846846846846844,151.17117117117115
56408,-20.0,147.2072072072072
64415,-22.882882882882882,149.7297297297297
71411,-25.405405405405403,148.28828828828827
69414,-24.684684684684683,149.36936936936937
60401,-21.44144144144144,144.68468468468467
75400,-26.846846846846844,144.32432432432432
91417,-32.61261261261261,150.45045045045043
85411,-30.45045045045045,148.28828828828827
95410,-34.05405405405405,147.92792792792793
98404,-35.13513513513514,145.76576576576576
96411,-34.41441441441441,148.28828828828827
94394,-33.69369369369369,142.16216216216216
90417,-32.25225225225225,150.45045045045043
94416,-33.69369369369369,150.0900900900901
101411,-36.21621621621622,148.28828828828827
92414,-32.97297297297297,149.36936936936937
94405,-33.69369369369369,146.1261261261261
83421,-29.72972972972973,151.89189189189187
83416,-29.72972972972973,150.0900900900901
97408,-34.77477477477478,147.2072072072072
86420,-30.81081081081081,151.53153153153153
95411,-34.05405405405405,148.28828828828827
101394,-36.21621621621622,142.16216216216216
104413,-37.2972972972973,149.009009009009
105414,-37.65765765765766,149.36936936936937
106393,-38.01801801801802,141.8018018018018
99399,-35.4954954954955,143.96396396396395
97396,-34.77477477477478,142.88288288288288
104396,-37.2972972972973,142.88288288288288
102393,-36.57657657657658,141.8018018018018
102409,-36.57657657657658,147.56756756756755
102410,-36.57657657657658,147.92792792792793
106398,-38.01801801801802,143.6036036036036
101409,-36.21621621621622,147.56756756756755
105405,-37.65765765765766,146.1261261261261
49401,-17.47747747747748,144.68468468468467
55403,-19.63963963963964,145.4054054054054
68420,-24.324324324324323,151.53153153153153
76419,-27.207207207207205,151.17117117117115
72419,-25.765765765765764,151.17117117117115
59411,-21.08108108108108,148.28828828828827
47405,-16.756756756756754,146.1261261261261
54398,-19.27927927927928,143.6036036036036
48392,-17.117117117117115,141.44144144144144
49390,-17.47747747747748,140.72072072072072
70405,-25.045045045045043,146.1261261261261
66418,-23.603603603603602,150.8108108108108
51400,-18.1981981981982,144.32432432432432
77419,-27.567567567567565,151.17117117117115
64384,-22.882882882882882,138.55855855855856
56409,-20.0,147.56756756756755
94386,-33.69369369369369,139.27927927927928
98387,-35.13513513513514,139.63963963963963
100381,-35.85585585585586,137.47747747747746
101387,-36.21621621621622,139.63963963963963
96376,-34.41441441441441,135.67567567567568
94375,-33.69369369369369,135.3153153153153
97377,-34.77477477477478,136.03603603603602
103390,-36.93693693693694,140.72072072072072
101390,-36.21621621621622,140.72072072072072
99389,-35.4954954954955,140.36036036036035
90373,-32.25225225225225,134.59459459459458
90372,-32.25225225225225,134.23423423423424
90371,-32.25225225225225,133.87387387387386
99380,-35.4954954954955,137.11711711711712
90370,-32.25225225225225,133.51351351351352
75372,-26.846846846846844,134.23423423423424
91385,-32.61261261261261,138.9189189189189
98381,-35.13513513513514,137.47747747747746
94341,-33.69369369369369,123.06306306306305
83321,-29.72972972972973,115.85585585585585
94336,-33.69369369369369,121.26126126126125
77327,-27.567567567567565,118.01801801801801
95321,-34.05405405405405,115.85585585585585
69318,-24.684684684684683,114.77477477477477
69315,-24.684684684684683,113.69369369369369
92332,-32.97297297297297,119.81981981981981
76342,-27.207207207207205,123.42342342342342
89352,-31.89189189189189,127.02702702702702
50351,-17.83783783783784,126.66666666666666
74321,-26.486486486486484,115.85585585585585
