ClusterID,Latitude,Longitude
94326,-33.69369369369369,117.65765765765765
61316,-21.8018018018018,114.05405405405405
84326,-30.09009009009009,117.65765765765765
57354,-20.36036036036036,127.74774774774774
96325,-34.41441441441441,117.29729729729729
63326,-22.52252252252252,117.65765765765765
86328,-30.81081081081081,118.37837837837837
89325,-31.89189189189189,117.29729729729729
115411,-41.26126126126126,148.28828828828827
114408,-40.9009009009009,147.2072072072072
113411,-40.54054054054054,148.28828828828827
111410,-39.81981981981982,147.92792792792793
46370,-16.396396396396394,133.51351351351352
35364,-12.432432432432432,131.35135135135135
41373,-14.594594594594595,134.59459459459458
98401,-35.13513513513514,144.68468468468467
90392,-32.25225225225225,141.44144144144144
98402,-35.13513513513514,145.04504504504504
85423,-30.45045045045045,152.6126126126126
91414,-32.61261261261261,149.36936936936937
94408,-33.69369369369369,147.2072072072072
87418,-31.17117117117117,150.8108108108108
99405,-35.4954954954955,146.1261261261261
94410,-33.69369369369369,147.92792792792793
97416,-34.77477477477478,150.0900900900901
84416,-30.09009009009009,150.0900900900901
96413,-34.41441441441441,149.009009009009
94411,-33.69369369369369,148.28828828828827
96404,-34.41441441441441,145.76576576576576
99397,-35.4954954954955,143.24324324324323
96392,-34.41441441441441,141.44144144144144
98391,-35.13513513513514,141.08108108108107
102394,-36.57657657657658,142.16216216216216
98394,-35.13513513513514,142.16216216216216
103407,-36.93693693693694,146.84684684684683
79408,-28.288288288288285,147.2072072072072
64412,-22.882882882882882,148.64864864864865
57395,-20.36036036036036,142.5225225225225
63411,-22.52252252252252,148.28828828828827
54389,-19.27927927927928,140.36036036036035
70413,-25.045045045045043,149.009009009009
52406,-18.55855855855856,146.48648648648648
65410,-23.243243243243242,147.92792792792793
40395,-14.234234234234233,142.5225225225225
58393,-20.72072072072072,141.8018018018018
60394,-21.44144144144144,142.16216216216216
55407,-19.63963963963964,146.84684684684683
36393,-12.792792792792792,141.8018018018018
49397,-17.47747747747748,143.24324324324323
72412,-25.765765765765764,148.64864864864865
80414,-28.648648648648646,149.36936936936937
70406,-25.045045045045043,146.48648648648648
78399,-27.927927927927925,143.96396396396395
61416,-21.8018018018018,150.0900900900901
27398,-9.54954954954955,143.6036036036036
87385,-31.17117117117117,138.9189189189189
100388,-35.85585585585586,140.0
92386,-32.97297297297297,139.27927927927928
88380,-31.53153153153153,137.11711711711712
102390,-36.57657657657658,140.72072072072072
93323,-33.33333333333333,116.57657657657657
86338,-30.81081081081081,121.98198198198197
50344,-17.83783783783784,124.14414414414414
67332,-23.963963963963963,119.81981981981981
82321,-29.36936936936937,115.85585585585585
91337,-32.61261261261261,121.62162162162161
58323,-20.72072072072072,116.57657657657657
90324,-32.25225225225225,116.93693693693693
85322,-30.45045045045045,116.21621621621621
92322,-32.97297297297297,116.21621621621621
96327,-34.41441441441441,118.01801801801801
97324,-34.77477477477478,116.93693693693693
71353,-25.405405405405403,127.38738738738738
98326,-35.13513513513514,117.65765765765765
114401,-40.9009009009009,144.68468468468467
116409,-41.62162162162162,147.56756756756755
114410,-40.9009009009009,147.92792792792793
117408,-41.98198198198198,147.2072072072072
117406,-41.98198198198198,146.48648648648648
61364,-21.8018018018018,131.35135135135135
71373,-25.405405405405403,134.59459459459458
35376,-12.432432432432432,135.67567567567568
39365,-13.873873873873872,131.7117117117117
35374,-12.432432432432432,134.95495495495496
39362,-13.873873873873872,130.63063063063063
34364,-12.072072072072071,131.35135135135135
56371,-20.0,133.87387387387386
84420,-30.09009009009009,151.53153153153153
83417,-29.72972972972973,150.45045045045043
88410,-31.53153153153153,147.92792792792793
89400,-31.89189189189189,144.32432432432432
88421,-31.53153153153153,151.89189189189187
82424,-29.36936936936937,152.97297297297297
82404,-29.36936936936937,145.76576576576576
89407,-31.89189189189189,146.84684684684683
91403,-32.61261261261261,145.4054054054054
86413,-30.81081081081081,149.009009009009
99401,-35.4954954954955,144.68468468468467
103414,-36.93693693693694,149.36936936936937
100414,-35.85585585585586,149.36936936936937
91409,-32.61261261261261,147.56756756756755
105407,-37.65765765765766,146.84684684684683
103393,-36.93693693693694,141.8018018018018
100395,-35.85585585585586,142.5225225225225
65415,-23.243243243243242,149.7297297297297
76412,-27.207207207207205,148.64864864864865
71405,-25.405405405405403,146.1261261261261
67413,-23.963963963963963,149.009009009009
70414,-25.045045045045043,149.36936936936937
80413,-28.648648648648646,149.009009009009
79416,-28.288288288288285,150.0900900900901
36397,-12.792792792792792,143.24324324324323
57411,-20.36036036036036,148.28828828828827
48398,-17.117117117117115,143.6036036036036
28394,-9.90990990990991,142.16216216216216
77418,-27.567567567567565,150.8108108108108
63393,-22.52252252252252,141.8018018018018
54405,-19.27927927927928,146.1261261261261
56400,-20.0,144.32432432432432
41393,-14.594594594594595,141.8018018018018
57407,-20.36036036036036,146.84684684684683
31395,-10.99099099099099,142.5225225225225
48387,-17.117117117117115,139.63963963963963
54396,-19.27927927927928,142.88288288288288
66409,-23.603603603603602,147.56756756756755
78417,-27.927927927927925,150.45045045045043
76364,-27.207207207207205,131.35135135135135
87380,-31.17117117117117,137.11711711711712
90384,-32.25225225225225,138.55855855855856
95391,-34.05405405405405,141.08108108108107
103389,-36.93693693693694,140.36036036036035
73361,-26.126126126126124,130.27027027027026
86375,-30.81081081081081,135.3153153153153
94376,-33.69369369369369,135.67567567567568
85379,-30.45045045045045,136.75675675675674
89368,-31.89189189189189,132.7927927927928
73358,-26.126126126126124,129.1891891891892
97380,-34.77477477477478,137.11711711711712
91374,-32.61261261261261,134.95495495495496
93382,-33.33333333333333,137.83783783783784
87377,-31.17117117117117,136.03603603603602
90376,-32.25225225225225,135.67567567567568
90327,-32.25225225225225,118.01801801801801
96330,-34.41441441441441,119.09909909909909
65315,-23.243243243243242,113.69369369369369
91332,-32.61261261261261,119.81981981981981
92321,-32.97297297297297,115.85585585585585
65323,-23.243243243243242,116.57657657657657
77316,-27.567567567567565,114.05405405405405
44357,-15.675675675675675,128.82882882882882
73339,-26.126126126126124,122.34234234234233
59322,-21.08108108108108,116.21621621621621
82320,-29.36936936936937,115.49549549549549
86320,-30.81081081081081,115.49549549549549
95320,-34.05405405405405,115.49549549549549
84320,-30.09009009009009,115.49549549549549
49342,-17.47747747747748,123.42342342342342
79323,-28.288288288288285,116.57657657657657
117402,-41.98198198198198,145.04504504504504
116403,-41.62162162162162,145.4054054054054
112399,-40.18018018018018,143.96396396396395
36362,-12.792792792792792,130.63063063063063
41367,-14.594594594594595,132.43243243243242
65367,-23.243243243243242,132.43243243243242
81466,-29.00900900900901,168.1081081081081
71416,-25.405405405405403,150.0900900900901
84387,-30.09009009009009,139.63963963963963
100379,-35.85585585585586,136.75675675675674
94379,-33.69369369369369,136.75675675675674
93390,-33.33333333333333,140.72072072072072
93375,-33.33333333333333,135.3153153153153
98378,-35.13513513513514,136.3963963963964
90383,-32.25225225225225,138.19819819819818
91383,-32.61261261261261,138.19819819819818
91386,-32.61261261261261,139.27927927927928
46351,-16.396396396396394,126.66666666666666
91327,-32.61261261261261,118.01801801801801
48348,-17.117117117117115,125.58558558558558
92328,-32.97297297297297,118.37837837837837
59332,-21.08108108108108,119.81981981981981
96323,-34.41441441441441,116.57657657657657
63315,-22.52252252252252,113.69369369369369
90335,-32.25225225225225,120.9009009009009
69350,-24.684684684684683,126.3063063063063
91329,-32.61261261261261,118.73873873873873
92320,-32.97297297297297,115.49549549549549
44347,-15.675675675675675,125.22522522522522
92337,-32.97297297297297,121.62162162162161
95323,-34.05405405405405,116.57657657657657
117409,-41.98198198198198,147.56756756756755
117410,-41.98198198198198,147.92792792792793
62369,-22.16216216216216,133.15315315315314
67368,-23.963963963963963,132.7927927927928
39376,-13.873873873873872,135.67567567567568
39379,-13.873873873873872,136.75675675675674
47365,-16.756756756756754,131.7117117117117
87413,-31.17117117117117,149.009009009009
98412,-35.13513513513514,148.64864864864865
83403,-29.72972972972973,145.4054054054054
91405,-32.61261261261261,146.1261261261261
85404,-30.45045045045045,145.76576576576576
94420,-33.69369369369369,151.53153153153153
90416,-32.25225225225225,150.0900900900901
96412,-34.41441441441441,148.64864864864865
82416,-29.36936936936937,150.0900900900901
95392,-34.05405405405405,141.44144144144144
90394,-32.25225225225225,142.16216216216216
81416,-29.00900900900901,150.0900900900901
84410,-30.09009009009009,147.92792792792793
88415,-31.53153153153153,149.7297297297297
108403,-38.73873873873874,145.4054054054054
104392,-37.2972972972973,141.44144144144144
97392,-34.77477477477478,141.44144144144144
103402,-36.93693693693694,145.04504504504504
60395,-21.44144144144144,142.5225225225225
38393,-13.513513513513512,141.8018018018018
81404,-29.00900900900901,145.76576576576576
71386,-25.405405405405403,139.27927927927928
74413,-26.486486486486484,149.009009009009
55405,-19.63963963963964,146.1261261261261
75416,-26.846846846846844,150.0900900900901
75411,-26.846846846846844,148.28828828828827
73410,-26.126126126126124,147.92792792792793
70415,-25.045045045045043,149.7297297297297
76417,-27.207207207207205,150.45045045045043
62413,-22.16216216216216,149.009009009009
67418,-23.963963963963963,150.8108108108108
58397,-20.72072072072072,143.24324324324323
75406,-26.846846846846844,146.48648648648648
86416,-30.81081081081081,150.0900900900901
83413,-29.72972972972973,149.009009009009
96406,-34.41441441441441,146.48648648648648
98399,-35.13513513513514,143.96396396396395
84415,-30.09009009009009,149.7297297297297
85416,-30.45045045045045,150.0900900900901
85407,-30.45045045045045,146.84684684684683
97397,-34.77477477477478,143.24324324324323
82418,-29.36936936936937,150.8108108108108
85422,-30.45045045045045,152.25225225225225
81401,-29.00900900900901,144.68468468468467
99412,-35.4954954954955,148.64864864864865
83414,-29.72972972972973,149.36936936936937
93411,-33.33333333333333,148.28828828828827
100410,-35.85585585585586,147.92792792792793
100401,-35.85585585585586,144.68468468468467
85418,-30.45045045045045,150.8108108108108
94413,-33.69369369369369,149.009009009009
85414,-30.45045045045045,149.36936936936937
98392,-35.13513513513514,141.44144144144144
101392,-36.21621621621622,141.44144144144144
108399,-38.73873873873874,143.96396396396395
98393,-35.13513513513514,141.8018018018018
65386,-23.243243243243242,139.27927927927928
30393,-10.63063063063063,141.8018018018018
48399,-17.117117117117115,143.96396396396395
60414,-21.44144144144144,149.36936936936937
29394,-10.27027027027027,142.16216216216216
56406,-20.0,146.48648648648648
62384,-22.16216216216216,138.55855855855856
66412,-23.603603603603602,148.64864864864865
73411,-26.126126126126124,148.28828828828827
73413,-26.126126126126124,149.009009009009
51397,-18.1981981981982,143.24324324324323
68414,-24.324324324324323,149.36936936936937
45401,-16.036036036036034,144.68468468468467
73419,-26.126126126126124,151.17117117117115
70410,-25.045045045045043,147.92792792792793
68412,-24.324324324324323,148.64864864864865
78412,-27.927927927927925,148.64864864864865
80404,-28.648648648648646,145.76576576576576
64388,-22.882882882882882,140.0
106391,-38.01801801801802,141.08108108108107
91373,-32.61261261261261,134.59459459459458
97375,-34.77477477477478,135.3153153153153
89366,-31.89189189189189,132.07207207207207
98380,-35.13513513513514,137.11711711711712
100380,-35.85585585585586,137.11711711711712
84383,-30.09009009009009,138.19819819819818
89378,-31.89189189189189,136.3963963963964
90388,-32.25225225225225,140.0
88376,-31.53153153153153,135.67567567567568
92385,-32.97297297297297,138.9189189189189
88385,-31.53153153153153,138.9189189189189
78353,-27.927927927927925,127.38738738738738
87321,-31.17117117117117,115.85585585585585
83327,-29.72972972972973,118.01801801801801
87323,-31.17117117117117,116.57657657657657
61327,-21.8018018018018,118.01801801801801
87330,-31.17117117117117,119.09909909909909
88356,-31.53153153153153,128.46846846846847
51343,-18.1981981981982,123.78378378378378
87328,-31.17117117117117,118.37837837837837
90329,-32.25225225225225,118.73873873873873
84330,-30.09009009009009,119.09909909909909
74316,-26.486486486486484,114.05405405405405
77320,-27.567567567567565,115.49549549549549
61333,-21.8018018018018,120.18018018018017
80321,-28.648648648648646,115.85585585585585
80317,-28.648648648648646,114.41441441441441
88338,-31.53153153153153,121.98198198198197
62328,-22.16216216216216,118.37837837837837
59372,-21.08108108108108,134.23423423423424
45372,-16.036036036036034,134.23423423423424
42367,-14.954954954954955,132.43243243243242
55372,-19.63963963963964,134.23423423423424
82415,-29.36936936936937,149.7297297297297
81418,-29.00900900900901,150.8108108108108
94401,-33.69369369369369,144.68468468468467
103412,-36.93693693693694,148.64864864864865
95400,-34.05405405405405,144.32432432432432
99402,-35.4954954954955,145.04504504504504
85402,-30.45045045045045,145.04504504504504
99404,-35.4954954954955,145.76576576576576
87409,-31.17117117117117,147.56756756756755
85412,-30.45045045045045,148.64864864864865
89391,-31.89189189189189,141.08108108108107
106411,-38.01801801801802,148.28828828828827
100393,-35.85585585585586,141.8018018018018
104407,-37.2972972972973,146.84684684684683
50401,-17.83783783783784,144.68468468468467
56410,-20.0,147.92792792792793
56412,-20.0,148.64864864864865
70418,-25.045045045045043,150.8108108108108
69413,-24.684684684684683,149.009009009009
67417,-23.963963963963963,150.45045045045043
74396,-26.486486486486484,142.88288288288288
58400,-20.72072072072072,144.32432432432432
69400,-24.684684684684683,144.32432432432432
62409,-22.16216216216216,147.56756756756755
63406,-22.52252252252252,146.48648648648648
44400,-15.675675675675675,144.32432432432432
51402,-18.1981981981982,145.04504504504504
61410,-21.8018018018018,147.92792792792793
57386,-20.36036036036036,139.27927927927928
50402,-17.83783783783784,145.04504504504504
48400,-17.117117117117115,144.32432432432432
28399,-9.90990990990991,143.96396396396395
78415,-27.927927927927925,149.7297297297297
89383,-31.89189189189189,138.19819819819818
106389,-38.01801801801802,140.36036036036035
90369,-32.25225225225225,133.15315315315314
91375,-32.61261261261261,135.3153153153153
76389,-27.207207207207205,140.36036036036035
98388,-35.13513513513514,140.0
89379,-31.89189189189189,136.75675675675674
82362,-29.36936936936937,130.63063063063063
88370,-31.53153153153153,133.51351351351352
89327,-31.89189189189189,118.01801801801801
62316,-22.16216216216216,114.05405405405405
93335,-33.33333333333333,120.9009009009009
46354,-16.396396396396394,127.74774774774774
96328,-34.41441441441441,118.37837837837837
94340,-33.69369369369369,122.7027027027027
92324,-32.97297297297297,116.93693693693693
85326,-30.45045045045045,117.65765765765765
93332,-33.33333333333333,119.81981981981981
83326,-29.72972972972973,117.65765765765765
89328,-31.89189189189189,118.37837837837837
89320,-31.89189189189189,115.49549549549549
118406,-42.34234234234234,146.48648648648648
115401,-41.26126126126126,144.68468468468467
61375,-21.8018018018018,135.3153153153153
64380,-22.882882882882882,137.11711711711712
36368,-12.792792792792792,132.7927927927928
44369,-15.675675675675675,133.15315315315314
70362,-25.045045045045043,130.63063063063063
44367,-15.675675675675675,132.43243243243242
56362,-20.0,130.63063063063063
33362,-11.711711711711711,130.63063063063063
57375,-20.36036036036036,135.3153153153153
90409,-32.25225225225225,147.56756756756755
80417,-28.648648648648646,150.45045045045043
81422,-29.00900900900901,152.25225225225225
93408,-33.33333333333333,147.2072072072072
93405,-33.33333333333333,146.1261261261261
89412,-31.89189189189189,148.64864864864865
104412,-37.2972972972973,148.64864864864865
61406,-21.8018018018018,146.48648648648648
72418,-25.765765765765764,150.8108108108108
71417,-25.405405405405403,150.45045045045043
74419,-26.486486486486484,151.17117117117115
50385,-17.83783783783784,138.9189189189189
57399,-20.36036036036036,143.96396396396395
79402,-28.288288288288285,145.04504504504504
65405,-23.243243243243242,146.1261261261261
80407,-28.648648648648646,146.84684684684683
58395,-20.72072072072072,142.5225225225225
77413,-27.567567567567565,149.009009009009
63414,-22.52252252252252,149.36936936936937
73392,-26.126126126126124,141.44144144144144
52403,-18.55855855855856,145.4054054054054
74410,-26.486486486486484,147.92792792792793
91377,-32.61261261261261,136.03603603603602
97391,-34.77477477477478,141.08108108108107
83379,-29.72972972972973,136.75675675675674
89371,-31.89189189189189,133.87387387387386
80378,-28.648648648648646,136.3963963963964
78318,-27.927927927927925,114.77477477477477
94324,-33.69369369369369,116.93693693693693
90326,-32.25225225225225,117.65765765765765
62321,-22.16216216216216,115.85585585585585
70313,-25.045045045045043,112.97297297297297
73329,-26.126126126126124,118.73873873873873
91328,-32.61261261261261,118.37837837837837
83323,-29.72972972972973,116.57657657657657
59323,-21.08108108108108,116.57657657657657
83336,-29.72972972972973,121.26126126126125
63322,-22.52252252252252,116.21621621621621
56332,-20.0,119.81981981981981
82322,-29.36936936936937,116.21621621621621
64326,-22.882882882882882,117.65765765765765
59326,-21.08108108108108,117.65765765765765
114405,-40.9009009009009,146.1261261261261
118403,-42.34234234234234,145.4054054054054
41366,-14.594594594594595,132.07207207207207
32366,-11.35135135135135,132.07207207207207
66365,-23.603603603603602,131.7117117117117
43374,-15.315315315315315,134.95495495495496
32361,-11.35135135135135,130.27027027027026
60371,-21.44144144144144,133.87387387387386
33363,-11.711711711711711,130.99099099099098
81410,-29.00900900900901,147.92792792792793
88414,-31.53153153153153,149.36936936936937
87422,-31.17117117117117,152.25225225225225
90412,-32.25225225225225,148.64864864864865
82412,-29.36936936936937,148.64864864864865
83422,-29.72972972972973,152.25225225225225
92418,-32.97297297297297,150.8108108108108
86419,-30.81081081081081,151.17117117117115
90405,-32.25225225225225,146.1261261261261
87417,-31.17117117117117,150.45045045045043
82419,-29.36936936936937,151.17117117117115
91423,-32.61261261261261,152.6126126126126
105415,-37.65765765765766,149.7297297297297
99395,-35.4954954954955,142.5225225225225
99394,-35.4954954954955,142.16216216216216
57396,-20.36036036036036,142.88288288288288
79392,-28.288288288288285,141.44144144144144
78404,-27.927927927927925,145.76576576576576
80410,-28.648648648648646,147.92792792792793
43397,-15.315315315315315,143.24324324324323
65413,-23.243243243243242,149.009009009009
74411,-26.486486486486484,148.28828828828827
46402,-16.396396396396394,145.04504504504504
58408,-20.72072072072072,147.2072072072072
49384,-17.47747747747748,138.55855855855856
58410,-20.72072072072072,147.92792792792793
78416,-27.927927927927925,150.0900900900901
51399,-18.1981981981982,143.96396396396395
56388,-20.0,140.0
70408,-25.045045045045043,147.2072072072072
73414,-26.126126126126124,149.36936936936937
79406,-28.288288288288285,146.48648648648648
63396,-22.52252252252252,142.88288288288288
74414,-26.486486486486484,149.36936936936937
75368,-26.846846846846844,132.7927927927928
89373,-31.89189189189189,134.59459459459458
98324,-35.13513513513514,116.93693693693693
84321,-30.09009009009009,115.85585585585585
63351,-22.52252252252252,126.66666666666666
77317,-27.567567567567565,114.41441441441441
86324,-30.81081081081081,116.93693693693693
93329,-33.33333333333333,118.73873873873873
81321,-29.00900900900901,115.85585585585585
81322,-29.00900900900901,116.21621621621621
86347,-30.81081081081081,125.22522522522522
76323,-27.207207207207205,116.57657657657657
92331,-32.97297297297297,119.45945945945945
70355,-25.045045045045043,128.1081081081081
93339,-33.33333333333333,122.34234234234233
64319,-22.882882882882882,115.13513513513513
117403,-41.98198198198198,145.4054054054054
39364,-13.873873873873872,131.35135135135135
34363,-12.072072072072071,130.99099099099098
62375,-22.16216216216216,135.3153153153153
89416,-31.89189189189189,150.0900900900901
83415,-29.72972972972973,149.7297297297297
93409,-33.33333333333333,147.56756756756755
91411,-32.61261261261261,148.28828828828827
100391,-35.85585585585586,141.08108108108107
63403,-22.52252252252252,145.4054054054054
54397,-19.27927927927928,143.24324324324323
50393,-17.83783783783784,141.8018018018018
57408,-20.36036036036036,147.2072072072072
48402,-17.117117117117115,145.04504504504504
46396,-16.396396396396394,142.88288288288288
71404,-25.405405405405403,145.76576576576576
60391,-21.44144144144144,141.08108108108107
53404,-18.91891891891892,145.76576576576576
61389,-21.8018018018018,140.36036036036035
85380,-30.45045045045045,137.11711711711712
85383,-30.45045045045045,138.19819819819818
75377,-26.846846846846844,136.03603603603602
92341,-32.97297297297297,123.06306306306305
59324,-21.08108108108108,116.93693693693693
68325,-24.324324324324323,117.29729729729729
87331,-31.17117117117117,119.45945945945945
88330,-31.53153153153153,119.09909909909909
92335,-32.97297297297297,120.9009009009009
88320,-31.53153153153153,115.49549549549549
87329,-31.17117117117117,118.73873873873873
76316,-27.207207207207205,114.05405405405405
49362,-17.47747747747748,130.63063063063063
36376,-12.792792792792792,135.67567567567568
63368,-22.52252252252252,132.7927927927928
84405,-30.09009009009009,146.1261261261261
87407,-31.17117117117117,146.84684684684683
95403,-34.05405405405405,145.4054054054054
92403,-32.97297297297297,145.4054054054054
49399,-17.47747747747748,143.96396396396395
72416,-25.765765765765764,150.0900900900901
66411,-23.603603603603602,148.28828828828827
63410,-22.52252252252252,147.92792792792793
60411,-21.44144144144144,148.28828828828827
70416,-25.045045045045043,150.0900900900901
